ticker,true_label,pred_prob,pred_label,pred_label_str
ICICIBANK.NS,0,0.26148644,1,Jump
ICICIBANK.NS,0,0.24092682,0,No Jump
ICICIBANK.NS,0,0.2748142,1,Jump
ICICIBANK.NS,1,0.26099187,1,Jump
ICICIBANK.NS,0,0.25078562,0,No Jump
ICICIBANK.NS,0,0.25749505,0,No Jump
ICICIBANK.NS,0,0.189702,0,No Jump
ICICIBANK.NS,0,0.24078134,0,No Jump
ICICIBANK.NS,0,0.24222855,0,No Jump
ICICIBANK.NS,0,0.20306489,0,No Jump
ICICIBANK.NS,0,0.20107983,0,No Jump
ICICIBANK.NS,0,0.22025388,0,No Jump
ICICIBANK.NS,0,0.17001313,0,No Jump
ICICIBANK.NS,0,0.2304884,0,No Jump
ICICIBANK.NS,0,0.3234454,1,Jump
ICICIBANK.NS,0,0.3073752,1,Jump
ICICIBANK.NS,0,0.30309853,1,Jump
ICICIBANK.NS,0,0.24561797,0,No Jump
ICICIBANK.NS,0,0.31421724,1,Jump
ICICIBANK.NS,0,0.24068497,0,No Jump
ICICIBANK.NS,0,0.15896995,0,No Jump
ICICIBANK.NS,0,0.18383168,0,No Jump
ICICIBANK.NS,0,0.16800834,0,No Jump
ICICIBANK.NS,0,0.16464531,0,No Jump
ICICIBANK.NS,0,0.27171686,1,Jump
ICICIBANK.NS,0,0.22094497,0,No Jump
ICICIBANK.NS,0,0.2919894,1,Jump
ICICIBANK.NS,0,0.21969421,0,No Jump
ICICIBANK.NS,0,0.23650882,0,No Jump
ICICIBANK.NS,0,0.19146667,0,No Jump
ICICIBANK.NS,0,0.17930502,0,No Jump
ICICIBANK.NS,0,0.2582069,0,No Jump
ICICIBANK.NS,0,0.14536288,0,No Jump
ICICIBANK.NS,0,0.23180678,0,No Jump
ICICIBANK.NS,0,0.18683374,0,No Jump
ICICIBANK.NS,0,0.30972782,1,Jump
ICICIBANK.NS,0,0.27470267,1,Jump
ICICIBANK.NS,0,0.18282843,0,No Jump
ICICIBANK.NS,0,0.18429698,0,No Jump
ICICIBANK.NS,0,0.15816791,0,No Jump
ICICIBANK.NS,0,0.2921717,1,Jump
ICICIBANK.NS,0,0.23220177,0,No Jump
ICICIBANK.NS,0,0.31882495,1,Jump
ICICIBANK.NS,0,0.20449238,0,No Jump
ICICIBANK.NS,0,0.3140078,1,Jump
ICICIBANK.NS,1,0.3507491,1,Jump
ICICIBANK.NS,0,0.34797943,1,Jump
ICICIBANK.NS,0,0.25785184,0,No Jump
ICICIBANK.NS,0,0.15497021,0,No Jump
ICICIBANK.NS,0,0.34737846,1,Jump
ICICIBANK.NS,0,0.28824502,1,Jump
ICICIBANK.NS,0,0.2273344,0,No Jump
ICICIBANK.NS,1,0.23652945,0,No Jump
ICICIBANK.NS,0,0.2520198,0,No Jump
ICICIBANK.NS,0,0.13315037,0,No Jump
ICICIBANK.NS,0,0.2310867,0,No Jump
ICICIBANK.NS,0,0.2697085,1,Jump
ICICIBANK.NS,0,0.29790705,1,Jump
ICICIBANK.NS,0,0.2512518,0,No Jump
ICICIBANK.NS,0,0.27464536,1,Jump
ICICIBANK.NS,0,0.30095878,1,Jump
ICICIBANK.NS,0,0.31127048,1,Jump
ICICIBANK.NS,0,0.31479782,1,Jump
ICICIBANK.NS,0,0.26513833,1,Jump
ICICIBANK.NS,0,0.21565746,0,No Jump
ICICIBANK.NS,0,0.20942995,0,No Jump
ICICIBANK.NS,0,0.26501077,1,Jump
ICICIBANK.NS,0,0.2616982,1,Jump
ICICIBANK.NS,1,0.2922418,1,Jump
ICICIBANK.NS,0,0.18595828,0,No Jump
ICICIBANK.NS,0,0.16407974,0,No Jump
ICICIBANK.NS,0,0.19570084,0,No Jump
ICICIBANK.NS,0,0.23682812,0,No Jump
ICICIBANK.NS,0,0.20201391,0,No Jump
ICICIBANK.NS,1,0.26960802,1,Jump
ICICIBANK.NS,0,0.20538753,0,No Jump
ICICIBANK.NS,0,0.15914598,0,No Jump
ICICIBANK.NS,0,0.2427745,0,No Jump
ICICIBANK.NS,1,0.25181335,0,No Jump
ICICIBANK.NS,0,0.26723868,1,Jump
ICICIBANK.NS,0,0.2706834,1,Jump
ICICIBANK.NS,0,0.16074063,0,No Jump
ICICIBANK.NS,1,0.26005083,1,Jump
ICICIBANK.NS,0,0.22831145,0,No Jump
ICICIBANK.NS,0,0.3084327,1,Jump
ICICIBANK.NS,1,0.23135123,0,No Jump
ICICIBANK.NS,0,0.15090977,0,No Jump
ICICIBANK.NS,0,0.2727235,1,Jump
ICICIBANK.NS,0,0.2748723,1,Jump
ICICIBANK.NS,0,0.21981774,0,No Jump
ICICIBANK.NS,0,0.29083958,1,Jump
ICICIBANK.NS,0,0.32215276,1,Jump
ICICIBANK.NS,0,0.16212419,0,No Jump
ICICIBANK.NS,0,0.29941884,1,Jump
ICICIBANK.NS,0,0.2150646,0,No Jump
